% 03hD,1,[ 01],3,[ 01],3
% 03hD,1,[ 01],3,[ 01],3
%0-10hD,10,[10        ],10,[10        ],10
% hD,-18,[-18],3,[-18],3
% hD,2387,[ 2387],5,[ 2387],5
% hD,-2387,[-2387],5,[-2387],5
% hD,2147483647,[ 2147483647],11,[ 2147483647],11
%03hD,0,[000],3,[000],3
%03hD,1,[001],3,[001],3
%03hD,4,[004],3,[004],3
%03hD,0,[000],3,[000],3
%03hD,1,[001],3,[001],3
%03hD,4,[004],3,[004],3
%03hD,-1,[-01],3,[-01],3
%03hD,-4,[-04],3,[-04],3
%03.hD,0,[   ],3,[   ],3
%03.hD,1,[  1],3,[  1],3
%03.hD,4,[  4],3,[  4],3
%03.hD,0,[   ],3,[   ],3
%03.hD,1,[  1],3,[  1],3
%03.hD,4,[  4],3,[  4],3
%03.hD,-1,[ -1],3,[ -1],3
%03.hD,-4,[ -4],3,[ -4],3
%03.4hD,0,[0000],4,[0000],4
%03.4hD,4,[0004],4,[0004],4
%03.4hD,100,[0100],4,[0100],4
%03.4hD,1000,[1000],4,[1000],4
%03.4hD,-4,[-0004],5,[-0004],5
%03.4hD,-100,[-0100],5,[-0100],5
%03.4hD,-1000,[-1000],5,[-1000],5
%hD,-4294967299,[-4294967299],11,[-4294967299],11
%hD,-4294967299,[-4294967299],11,[-4294967299],11
%hD,4294967299,[4294967299],10,[4294967299],10
%hD,-4294967299,[-4294967299],11,[-4294967299],11
%hD,4294967292,[4294967292],10,[4294967292],10
%hD,-2147483648,[-2147483648],11,[-2147483648],11
%+hD,-4294967299,[-4294967299],11,[-4294967299],11
%+hD,4294967299,[+4294967299],11,[+4294967299],11
%+hD,-4294967299,[-4294967299],11,[-4294967299],11
%+hD,4294967292,[+4294967292],11,[+4294967292],11
%+ hD,-4294967292,[-4294967292],11,[-4294967292],11
%+ hD,4294967292,[+4294967292],11,[+4294967292],11
%+ hD,-4294967292,[-4294967292],11,[-4294967292],11
%+ hD,4294967292,[+4294967292],11,[+4294967292],11
%3hD,-4294967292,[-4294967292],11,[-4294967292],11
%3hD,4294967292,[4294967292],10,[4294967292],10
%3hD,-4294967292,[-4294967292],11,[-4294967292],11
%3hD,4294967292,[4294967292],10,[4294967292],10
%-3hD,-4294967292,[-4294967292],11,[-4294967292],11
%-3hD,4294967292,[4294967292],10,[4294967292],10
%-3hD,-4294967292,[-4294967292],11,[-4294967292],11
%-3hD,4294967292,[4294967292],10,[4294967292],10
%-hD,4294967292,[4294967292],10,[4294967292],10
%-hD,-4294967292,[-4294967292],11,[-4294967292],11
%-15hD,4294967292,[4294967292     ],15,[4294967292     ],15
%-15hD,-4294967292,[-4294967292    ],15,[-4294967292    ],15
%.3hD,-4294967292,[-4294967292],11,[-4294967292],11
%.3hD,4294967292,[4294967292],10,[4294967292],10
%.3hD,-4294967292,[-4294967292],11,[-4294967292],11
%.3hD,4294967292,[4294967292],10,[4294967292],10
%hD,4294967292,[4294967292],10,[4294967292],10
%hD,4294967292,[4294967292],10,[4294967292],10
%hD,-4294967292,[-4294967292],11,[-4294967292],11
%.hD,4294967292,[4294967292],10,[4294967292],10
%.hD,4294967292,[4294967292],10,[4294967292],10
%.hD,-4294967292,[-4294967292],11,[-4294967292],11
%2.2hD,4294967292,[4294967292],10,[4294967292],10
%2.1hD,4294967292,[4294967292],10,[4294967292],10
%2.3hD,4294967292,[4294967292],10,[4294967292],10
%3.2hD,4294967292,[4294967292],10,[4294967292],10
%5.0hD,4294967292,[4294967292],10,[4294967292],10
%0.2hD,4294967292,[4294967292],10,[4294967292],10
%3.7hD,4294967292,[4294967292],10,[4294967292],10
%7.3hD,4294967292,[4294967292],10,[4294967292],10
%2.2hD,4294967292,[4294967292],10,[4294967292],10
%2.1hD,4294967292,[4294967292],10,[4294967292],10
%2.3hD,4294967292,[4294967292],10,[4294967292],10
%3.2hD,4294967292,[4294967292],10,[4294967292],10
%0.2hD,4294967292,[4294967292],10,[4294967292],10
%3.7hD,4294967292,[4294967292],10,[4294967292],10
%7.3hD,4294967292,[4294967292],10,[4294967292],10
%2.2hD,-4294967292,[-4294967292],11,[-4294967292],11
%2.1hD,-4294967292,[-4294967292],11,[-4294967292],11
%2.3hD,-4294967292,[-4294967292],11,[-4294967292],11
%3.2hD,-4294967292,[-4294967292],11,[-4294967292],11
%5.0hD,-4294967292,[-4294967292],11,[-4294967292],11
%0.2hD,-4294967292,[-4294967292],11,[-4294967292],11
%3.7hD,-4294967292,[-4294967292],11,[-4294967292],11
%7.3hD,-4294967292,[-4294967292],11,[-4294967292],11
%2.6hD,-4294967292,[-4294967292],11,[-4294967292],11
%7.1hD,-4294967292,[-4294967292],11,[-4294967292],11
%5.3hD,-4294967292,[-4294967292],11,[-4294967292],11
%6.2hD,-4294967292,[-4294967292],11,[-4294967292],11
%8.0hD,-4294967292,[-4294967292],11,[-4294967292],11
%3.7hD,-4294967292,[-4294967292],11,[-4294967292],11
%7.3hD,-4294967292,[-4294967292],11,[-4294967292],11
%2.6hD,4294967292,[4294967292],10,[4294967292],10
%7.1hD,4294967292,[4294967292],10,[4294967292],10
%5.3hD,4294967292,[4294967292],10,[4294967292],10
%6.2hD,4294967292,[4294967292],10,[4294967292],10
%8.0hD,4294967292,[4294967292],10,[4294967292],10
%0.8hD,4294967292,[4294967292],10,[4294967292],10
%3.7hD,4294967292,[4294967292],10,[4294967292],10
%7.3hD,4294967292,[4294967292],10,[4294967292],10
%06hD,-4294967292,[-4294967292],11,[-4294967292],11
% 6hD,-4294967292,[-4294967292],11,[-4294967292],11
%-6hD,-4294967292,[-4294967292],11,[-4294967292],11
%-+6hD,-4294967292,[-4294967292],11,[-4294967292],11
%-+6hD,4294967292,[+4294967292],11,[+4294967292],11
%hD,-4294967292,[-4294967292],11,[-4294967292],11
%hD,-4294967292,[-4294967292],11,[-4294967292],11
%+03hD,4294967292,[+4294967292],11,[+4294967292],11
% 03hD,4294967292,[ 4294967292],11,[ 4294967292],11
% 03hD,4294967292,[ 4294967292],11,[ 4294967292],11
%0-10hD,4294967292,[4294967292],10,[4294967292],10
% hD,-4294967292,[-4294967292],11,[-4294967292],11
% hD,4294967292,[ 4294967292],11,[ 4294967292],11
% hD,-4294967292,[-4294967292],11,[-4294967292],11
% hD,4294967292,[ 4294967292],11,[ 4294967292],11
%03hD,4294967292,[4294967292],10,[4294967292],10
%03hD,4294967292,[4294967292],10,[4294967292],10
%03hD,4294967292,[4294967292],10,[4294967292],10
%03hD,4294967292,[4294967292],10,[4294967292],10
%03hD,4294967292,[4294967292],10,[4294967292],10
%03hD,4294967292,[4294967292],10,[4294967292],10
%03hD,-4294967292,[-4294967292],11,[-4294967292],11
%03hD,-4294967292,[-4294967292],11,[-4294967292],11
%03.hD,4294967292,[4294967292],10,[4294967292],10
%03.hD,4294967292,[4294967292],10,[4294967292],10
%03.hD,4294967292,[4294967292],10,[4294967292],10
%03.hD,4294967292,[4294967292],10,[4294967292],10
%03.hD,4294967292,[4294967292],10,[4294967292],10
%03.hD,4294967292,[4294967292],10,[4294967292],10
%03.hD,-4294967292,[-4294967292],11,[-4294967292],11
%03.hD,-4294967292,[-4294967292],11,[-4294967292],11
%03.4hD,4294967292,[4294967292],10,[4294967292],10
%03.4hD,4294967292,[4294967292],10,[4294967292],10
%03.4hD,4294967292,[4294967292],10,[4294967292],10
%03.4hD,4294967292,[4294967292],10,[4294967292],10
%03.4hD,-4294967292,[-4294967292],11,[-4294967292],11
%03.4hD,-4294967292,[-4294967292],11,[-4294967292],11
%03.4hD,-4294967292,[-4294967292],11,[-4294967292],11
%hhD,18,[18],2,[18],2
%hhD,-18,[-18],3,[-18],3
%hhD,2387,[2387],4,[2387],4
%hhD,-2387,[-2387],5,[-2387],5
%hhD,2147483647,[2147483647],10,[2147483647],10
%hhD,-2147483648,[-2147483648],11,[-2147483648],11
%+hhD,-18,[-18],3,[-18],3
%+hhD,2387,[+2387],5,[+2387],5
%+hhD,-2387,[-2387],5,[-2387],5
%+hhD,0,[+0],2,[+0],2
%+ hhD,-18,[-18],3,[-18],3
%+ hhD,2387,[+2387],5,[+2387],5
%+ hhD,-2387,[-2387],5,[-2387],5
%+ hhD,0,[+0],2,[+0],2
%3hhD,-18,[-18],3,[-18],3
%3hhD,2387,[2387],4,[2387],4
%3hhD,-2387,[-2387],5,[-2387],5
%3hhD,0,[  0],3,[  0],3
%-3hhD,-18,[-18],3,[-18],3
%-3hhD,2387,[2387],4,[2387],4
%-3hhD,-2387,[-2387],5,[-2387],5
%-3hhD,0,[0  ],3,[0  ],3
%-hhD,2147483647,[2147483647],10,[2147483647],10
%-hhD,-2147483648,[-2147483648],11,[-2147483648],11
%-15hhD,2147483647,[2147483647     ],15,[2147483647     ],15
%-15hhD,-2147483648,[-2147483648    ],15,[-2147483648    ],15
%.3hhD,-18,[-018],4,[-018],4
%.3hhD,2387,[2387],4,[2387],4
%.3hhD,-2387,[-2387],5,[-2387],5
%.3hhD,0,[000],3,[000],3
%hhD,1,[1],1,[1],1
%hhD,5,[5],1,[5],1
%hhD,-5,[-5],2,[-5],2
%.hhD,0,[],0,[],0
%.hhD,5,[5],1,[5],1
%.hhD,-5,[-5],2,[-5],2
%2.2hhD,5,[05],2,[05],2
%2.1hhD,5,[ 5],2,[ 5],2
%2.3hhD,5,[005],3,[005],3
%3.2hhD,5,[ 05],3,[ 05],3
%5.0hhD,5,[    5],5,[    5],5
%0.2hhD,5,[05],2,[05],2
%3.7hhD,5,[0000005],7,[0000005],7
%7.3hhD,5,[    005],7,[    005],7
%2.2hhD,0,[00],2,[00],2
%2.1hhD,0,[ 0],2,[ 0],2
%2.3hhD,0,[000],3,[000],3
%3.2hhD,0,[ 00],3,[ 00],3
%0.2hhD,0,[00],2,[00],2
%3.7hhD,0,[0000000],7,[0000000],7
%7.3hhD,0,[    000],7,[    000],7
%2.2hhD,-5,[-05],3,[-05],3
%2.1hhD,-5,[-5],2,[-5],2
%2.3hhD,-5,[-005],4,[-005],4
%3.2hhD,-5,[-05],3,[-05],3
%5.0hhD,-5,[   -5],5,[   -5],5
%0.2hhD,-5,[-05],3,[-05],3
%3.7hhD,-5,[-0000005],8,[-0000005],8
%7.3hhD,-5,[   -005],7,[   -005],7
%2.6hhD,-346,[-000346],7,[-000346],7
%7.1hhD,-346,[   -346],7,[   -346],7
%5.3hhD,-346,[ -346],5,[ -346],5
%6.2hhD,-346,[  -346],6,[  -346],6
%8.0hhD,-346,[    -346],8,[    -346],8
%0.8hhD,-346,[-00000346],9,[-00000346],9
%3.7hhD,-346,[-0000346],8,[-0000346],8
%7.3hhD,-346,[   -346],7,[   -346],7
%2.6hhD,346,[000346],6,[000346],6
%7.1hhD,346,[    346],7,[    346],7
%5.3hhD,346,[  346],5,[  346],5
%6.2hhD,346,[   346],6,[   346],6
%8.0hhD,346,[     346],8,[     346],8
%0.8hhD,346,[00000346],8,[00000346],8
%3.7hhD,346,[0000346],7,[0000346],7
%7.3hhD,346,[    346],7,[    346],7
%06hhD,-2356,[-02356],6,[-02356],6
% 6hhD,-3455,[ -3455],6,[ -3455],6
%-6hhD,-3455,[-3455 ],6,[-3455 ],6
%-+6hhD,-455,[-455  ],6,[-455  ],6
%-+6hhD,455,[+455  ],6,[+455  ],6
%hhD,-18,[-18],3,[-18],3
%hhD,-2387,[-2387],5,[-2387],5
%+03hhD,1,[+01],3,[+01],3
% 03hhD,1,[ 01],3,[ 01],3
% 03hhD,1,[ 01],3,[ 01],3
%0-10hhD,10,[10        ],10,[10        ],10
% hhD,-18,[-18],3,[-18],3
% hhD,2387,[ 2387],5,[ 2387],5
% hhD,-2387,[-2387],5,[-2387],5
% hhD,2147483647,[ 2147483647],11,[ 2147483647],11
%03hhD,0,[000],3,[000],3
%03hhD,1,[001],3,[001],3
%03hhD,4,[004],3,[004],3
%03hhD,0,[000],3,[000],3
%03hhD,1,[001],3,[001],3
%03hhD,4,[004],3,[004],3
%03hhD,-1,[-01],3,[-01],3
%03hhD,-4,[-04],3,[-04],3
%03.hhD,0,[   ],3,[   ],3
%03.hhD,1,[  1],3,[  1],3
%03.hhD,4,[  4],3,[  4],3
%03.hhD,0,[   ],3,[   ],3
%03.hhD,1,[  1],3,[  1],3
%03.hhD,4,[  4],3,[  4],3
%03.hhD,-1,[ -1],3,[ -1],3
%03.hhD,-4,[ -4],3,[ -4],3
%03.4hhD,0,[0000],4,[0000],4
%03.4hhD,4,[0004],4,[0004],4
%03.4hhD,100,[0100],4,[0100],4
%03.4hhD,1000,[1000],4,[1000],4
%03.4hhD,-4,[-0004],5,[-0004],5
%03.4hhD,-100,[-0100],5,[-0100],5
%03.4hhD,-1000,[-1000],5,[-1000],5
%hhD,-4294967299,[-4294967299],11,[-4294967299],11
%hhD,-4294967299,[-4294967299],11,[-4294967299],11
%hhD,4294967299,[4294967299],10,[4294967299],10
%hhD,-4294967299,[-4294967299],11,[-4294967299],11
%hhD,4294967292,[4294967292],10,[4294967292],10
%hhD,-2147483648,[-2147483648],11,[-2147483648],11
%+hhD,-4294967299,[-4294967299],11,[-4294967299],11
%+hhD,4294967299,[+4294967299],11,[+4294967299],11
%+hhD,-4294967299,[-4294967299],11,[-4294967299],11
%+hhD,4294967292,[+4294967292],11,[+4294967292],11
%+ hhD,-4294967292,[-4294967292],11,[-4294967292],11
%+ hhD,4294967292,[+4294967292],11,[+4294967292],11
%+ hhD,-4294967292,[-4294967292],11,[-4294967292],11
%+ hhD,4294967292,[+4294967292],11,[+4294967292],11
%3hhD,-4294967292,[-4294967292],11,[-4294967292],11
%3hhD,4294967292,[4294967292],10,[4294967292],10
%3hhD,-4294967292,[-4294967292],11,[-4294967292],11
%3hhD,4294967292,[4294967292],10,[4294967292],10
%-3hhD,-4294967292,[-4294967292],11,[-4294967292],11
%-3hhD,4294967292,[4294967292],10,[4294967292],10
%-3hhD,-4294967292,[-4294967292],11,[-4294967292],11
%-3hhD,4294967292,[4294967292],10,[4294967292],10
%-hhD,4294967292,[4294967292],10,[4294967292],10
%-hhD,-4294967292,[-4294967292],11,[-4294967292],11
%-15hhD,4294967292,[4294967292     ],15,[4294967292     ],15
%-15hhD,-4294967292,[-4294967292    ],15,[-4294967292    ],15
%.3hhD,-4294967292,[-4294967292],11,[-4294967292],11
%.3hhD,4294967292,[4294967292],10,[4294967292],10
%.3hhD,-4294967292,[-4294967292],11,[-4294967292],11
%.3hhD,4294967292,[4294967292],10,[4294967292],10
%hhD,4294967292,[4294967292],10,[4294967292],10
%hhD,4294967292,[4294967292],10,[4294967292],10
%hhD,-4294967292,[-4294967292],11,[-4294967292],11
%.hhD,4294967292,[4294967292],10,[4294967292],10
%.hhD,4294967292,[4294967292],10,[4294967292],10
%.hhD,-4294967292,[-4294967292],11,[-4294967292],11
%2.2hhD,4294967292,[4294967292],10,[4294967292],10
%2.1hhD,4294967292,[4294967292],10,[4294967292],10
%2.3hhD,4294967292,[4294967292],10,[4294967292],10
%3.2hhD,4294967292,[4294967292],10,[4294967292],10
%5.0hhD,4294967292,[4294967292],10,[4294967292],10
%0.2hhD,4294967292,[4294967292],10,[4294967292],10
%3.7hhD,4294967292,[4294967292],10,[4294967292],10
%7.3hhD,4294967292,[4294967292],10,[4294967292],10
%2.2hhD,4294967292,[4294967292],10,[4294967292],10
%2.1hhD,4294967292,[4294967292],10,[4294967292],10
%2.3hhD,4294967292,[4294967292],10,[4294967292],10
%3.2hhD,4294967292,[4294967292],10,[4294967292],10
%0.2hhD,4294967292,[4294967292],10,[4294967292],10
%3.7hhD,4294967292,[4294967292],10,[4294967292],10
%7.3hhD,4294967292,[4294967292],10,[4294967292],10
%2.2hhD,-4294967292,[-4294967292],11,[-4294967292],11
%2.1hhD,-4294967292,[-4294967292],11,[-4294967292],11
%2.3hhD,-4294967292,[-4294967292],11,[-4294967292],11
%3.2hhD,-4294967292,[-4294967292],11,[-4294967292],11
%5.0hhD,-4294967292,[-4294967292],11,[-4294967292],11
%0.2hhD,-4294967292,[-4294967292],11,[-4294967292],11
%3.7hhD,-4294967292,[-4294967292],11,[-4294967292],11
%7.3hhD,-4294967292,[-4294967292],11,[-4294967292],11
%2.6hhD,-4294967292,[-4294967292],11,[-4294967292],11
%7.1hhD,-4294967292,[-4294967292],11,[-4294967292],11
%5.3hhD,-4294967292,[-4294967292],11,[-4294967292],11
%6.2hhD,-4294967292,[-4294967292],11,[-4294967292],11
%8.0hhD,-4294967292,[-4294967292],11,[-4294967292],11
%3.7hhD,-4294967292,[-4294967292],11,[-4294967292],11
%7.3hhD,-4294967292,[-4294967292],11,[-4294967292],11
%2.6hhD,4294967292,[4294967292],10,[4294967292],10
%7.1hhD,4294967292,[4294967292],10,[4294967292],10
%5.3hhD,4294967292,[4294967292],10,[4294967292],10
%6.2hhD,4294967292,[4294967292],10,[4294967292],10
%8.0hhD,4294967292,[4294967292],10,[4294967292],10
%0.8hhD,4294967292,[4294967292],10,[4294967292],10
%3.7hhD,4294967292,[4294967292],10,[4294967292],10
%7.3hhD,4294967292,[4294967292],10,[4294967292],10
%06hhD,-4294967292,[-4294967292],11,[-4294967292],11
% 6hhD,-4294967292,[-4294967292],11,[-4294967292],11
%-6hhD,-4294967292,[-4294967292],11,[-4294967292],11
%-+6hhD,-4294967292,[-4294967292],11,[-4294967292],11
%-+6hhD,4294967292,[+4294967292],11,[+4294967292],11
%hhD,-4294967292,[-4294967292],11,[-4294967292],11
%hhD,-4294967292,[-4294967292],11,[-4294967292],11
%+03hhD,4294967292,[+4294967292],11,[+4294967292],11
% 03hhD,4294967292,[ 4294967292],11,[ 4294967292],11
% 03hhD,4294967292,[ 4294967292],11,[ 4294967292],11
%0-10hhD,4294967292,[4294967292],10,[4294967292],10
% hhD,-4294967292,[-4294967292],11,[-4294967292],11
% hhD,4294967292,[ 4294967292],11,[ 4294967292],11
% hhD,-4294967292,[-4294967292],11,[-4294967292],11
% hhD,4294967292,[ 4294967292],11,[ 4294967292],11
%03hhD,4294967292,[4294967292],10,[4294967292],10
%03hhD,4294967292,[4294967292],10,[4294967292],10
%03hhD,4294967292,[4294967292],10,[4294967292],10
%03hhD,4294967292,[4294967292],10,[4294967292],10
%03hhD,4294967292,[4294967292],10,[4294967292],10
%03hhD,4294967292,[4294967292],10,[4294967292],10
%03hhD,-4294967292,[-4294967292],11,[-4294967292],11
%03hhD,-4294967292,[-4294967292],11,[-4294967292],11
%03.hhD,4294967292,[4294967292],10,[4294967292],10
%03.hhD,4294967292,[4294967292],10,[4294967292],10
%03.hhD,4294967292,[4294967292],10,[4294967292],10
%03.hhD,4294967292,[4294967292],10,[4294967292],10
%03.hhD,4294967292,[4294967292],10,[4294967292],10
%03.hhD,4294967292,[4294967292],10,[4294967292],10
%03.hhD,-4294967292,[-4294967292],11,[-4294967292],11
%03.hhD,-4294967292,[-4294967292],11,[-4294967292],11
%03.4hhD,4294967292,[4294967292],10,[4294967292],10
%03.4hhD,4294967292,[4294967292],10,[4294967292],10
%03.4hhD,4294967292,[4294967292],10,[4294967292],10
%03.4hhD,4294967292,[4294967292],10,[4294967292],10
%03.4hhD,-4294967292,[-4294967292],11,[-4294967292],11
%03.4hhD,-4294967292,[-4294967292],11,[-4294967292],11
%03.4hhD,-4294967292,[-4294967292],11,[-4294967292],11
%lD,18,[18],2,[18],2
%lD,-18,[-18],3,[-18],3
%lD,2387,[2387],4,[2387],4
%lD,-2387,[-2387],5,[-2387],5
%lD,2147483647,[2147483647],10,[2147483647],10
%lD,-2147483648,[-2147483648],11,[-2147483648],11
%+lD,-18,[-18],3,[-18],3
%+lD,2387,[+2387],5,[+2387],5
%+lD,-2387,[-2387],5,[-2387],5
%+lD,0,[+0],2,[+0],2
%+ lD,-18,[-18],3,[-18],3
%+ lD,2387,[+2387],5,[+2387],5
%+ lD,-2387,[-2387],5,[-2387],5
%+ lD,0,[+0],2,[+0],2
%3lD,-18,[-18],3,[-18],3
%3lD,2387,[2387],4,[2387],4
%3lD,-2387,[-2387],5,[-2387],5
%3lD,0,[  0],3,[  0],3
%-3lD,-18,[-18],3,[-18],3
%-3lD,2387,[2387],4,[2387],4
%-3lD,-2387,[-2387],5,[-2387],5
%-3lD,0,[0  ],3,[0  ],3
%-lD,2147483647,[2147483647],10,[2147483647],10
%-lD,-2147483648,[-2147483648],11,[-2147483648],11
%-15lD,2147483647,[2147483647     ],15,[2147483647     ],15
%-15lD,-2147483648,[-2147483648    ],15,[-2147483648    ],15
%.3lD,-18,[-018],4,[-018],4
%.3lD,2387,[2387],4,[2387],4
%.3lD,-2387,[-2387],5,[-2387],5
%.3lD,0,[000],3,[000],3
%lD,1,[1],1,[1],1
%lD,5,[5],1,[5],1
%lD,-5,[-5],2,[-5],2
%.lD,0,[],0,[],0
%.lD,5,[5],1,[5],1
%.lD,-5,[-5],2,[-5],2
%2.2lD,5,[05],2,[05],2
%2.1lD,5,[ 5],2,[ 5],2
%2.3lD,5,[005],3,[005],3
%3.2lD,5,[ 05],3,[ 05],3
%5.0lD,5,[    5],5,[    5],5
%0.2lD,5,[05],2,[05],2
%3.7lD,5,[0000005],7,[0000005],7
%7.3lD,5,[    005],7,[    005],7
%2.2lD,0,[00],2,[00],2
%2.1lD,0,[ 0],2,[ 0],2
%2.3lD,0,[000],3,[000],3
%3.2lD,0,[ 00],3,[ 00],3
%0.2lD,0,[00],2,[00],2
%3.7lD,0,[0000000],7,[0000000],7
%7.3lD,0,[    000],7,[    000],7
%2.2lD,-5,[-05],3,[-05],3
%2.1lD,-5,[-5],2,[-5],2
%2.3lD,-5,[-005],4,[-005],4
%3.2lD,-5,[-05],3,[-05],3
%5.0lD,-5,[   -5],5,[   -5],5
%0.2lD,-5,[-05],3,[-05],3
%3.7lD,-5,[-0000005],8,[-0000005],8
%7.3lD,-5,[   -005],7,[   -005],7
%2.6lD,-346,[-000346],7,[-000346],7
%7.1lD,-346,[   -346],7,[   -346],7
%5.3lD,-346,[ -346],5,[ -346],5
%6.2lD,-346,[  -346],6,[  -346],6
%8.0lD,-346,[    -346],8,[    -346],8
%0.8lD,-346,[-00000346],9,[-00000346],9
%3.7lD,-346,[-0000346],8,[-0000346],8
%7.3lD,-346,[   -346],7,[   -346],7
%2.6lD,346,[000346],6,[000346],6
%7.1lD,346,[    346],7,[    346],7
%5.3lD,346,[  346],5,[  346],5
%6.2lD,346,[   346],6,[   346],6
%8.0lD,346,[     346],8,[     346],8
%0.8lD,346,[00000346],8,[00000346],8
%3.7lD,346,[0000346],7,[0000346],7
%7.3lD,346,[    346],7,[    346],7
%06lD,-2356,[-02356],6,[-02356],6
% 6lD,-3455,[ -3455],6,[ -3455],6
%-6lD,-3455,[-3455 ],6,[-3455 ],6
%-+6lD,-455,[-455  ],6,[-455  ],6
%-+6lD,455,[+455  ],6,[+455  ],6
%lD,-18,[-18],3,[-18],3
%lD,-2387,[-2387],5,[-2387],5
%+03lD,1,[+01],3,[+01],3
% 03lD,1,[ 01],3,[ 01],3
% 03lD,1,[ 01],3,[ 01],3
%0-10lD,10,[10        ],10,[10        ],10
% lD,-18,[-18],3,[-18],3
% lD,2387,[ 2387],5,[ 2387],5
% lD,-2387,[-2387],5,[-2387],5
% lD,2147483647,[ 2147483647],11,[ 2147483647],11
%03lD,0,[000],3,[000],3
%03lD,1,[001],3,[001],3
%03lD,4,[004],3,[004],3
%03lD,0,[000],3,[000],3
%03lD,1,[001],3,[001],3
%03lD,4,[004],3,[004],3
%03lD,-1,[-01],3,[-01],3
%03lD,-4,[-04],3,[-04],3
%03.lD,0,[   ],3,[   ],3
%03.lD,1,[  1],3,[  1],3
%03.lD,4,[  4],3,[  4],3
%03.lD,0,[   ],3,[   ],3
%03.lD,1,[  1],3,[  1],3
%03.lD,4,[  4],3,[  4],3
%03.lD,-1,[ -1],3,[ -1],3
%03.lD,-4,[ -4],3,[ -4],3
%03.4lD,0,[0000],4,[0000],4
%03.4lD,4,[0004],4,[0004],4
%03.4lD,100,[0100],4,[0100],4
%03.4lD,1000,[1000],4,[1000],4
%03.4lD,-4,[-0004],5,[-0004],5
%03.4lD,-100,[-0100],5,[-0100],5
%03.4lD,-1000,[-1000],5,[-1000],5
%lD,-4294967299,[-4294967299],11,[-4294967299],11
%lD,-4294967299,[-4294967299],11,[-4294967299],11
%lD,4294967299,[4294967299],10,[4294967299],10
%lD,-4294967299,[-4294967299],11,[-4294967299],11
%lD,4294967292,[4294967292],10,[4294967292],10
%lD,-2147483648,[-2147483648],11,[-2147483648],11
%+lD,-4294967299,[-4294967299],11,[-4294967299],11
%+lD,4294967299,[+4294967299],11,[+4294967299],11
%+lD,-4294967299,[-4294967299],11,[-4294967299],11
%+lD,4294967292,[+4294967292],11,[+4294967292],11
%+ lD,-4294967292,[-4294967292],11,[-4294967292],11
%+ lD,4294967292,[+4294967292],11,[+4294967292],11
%+ lD,-4294967292,[-4294967292],11,[-4294967292],11
%+ lD,4294967292,[+4294967292],11,[+4294967292],11
%3lD,-4294967292,[-4294967292],11,[-4294967292],11
%3lD,4294967292,[4294967292],10,[4294967292],10
%3lD,-4294967292,[-4294967292],11,[-4294967292],11
%3lD,4294967292,[4294967292],10,[4294967292],10
%-3lD,-4294967292,[-4294967292],11,[-4294967292],11
%-3lD,4294967292,[4294967292],10,[4294967292],10
%-3lD,-4294967292,[-4294967292],11,[-4294967292],11
%-3lD,4294967292,[4294967292],10,[4294967292],10
%-lD,4294967292,[4294967292],10,[4294967292],10
%-lD,-4294967292,[-4294967292],11,[-4294967292],11
%-15lD,4294967292,[4294967292     ],15,[4294967292     ],15
%-15lD,-4294967292,[-4294967292    ],15,[-4294967292    ],15
%.3lD,-4294967292,[-4294967292],11,[-4294967292],11
%.3lD,4294967292,[4294967292],10,[4294967292],10
%.3lD,-4294967292,[-4294967292],11,[-4294967292],11
%.3lD,4294967292,[4294967292],10,[4294967292],10
%lD,4294967292,[4294967292],10,[4294967292],10
%lD,4294967292,[4294967292],10,[4294967292],10
%lD,-4294967292,[-4294967292],11,[-4294967292],11
%.lD,4294967292,[4294967292],10,[4294967292],10
%.lD,4294967292,[4294967292],10,[4294967292],10
%.lD,-4294967292,[-4294967292],11,[-4294967292],11
%2.2lD,4294967292,[4294967292],10,[4294967292],10
%2.1lD,4294967292,[4294967292],10,[4294967292],10
%2.3lD,4294967292,[4294967292],10,[4294967292],10
%3.2lD,4294967292,[4294967292],10,[4294967292],10
%5.0lD,4294967292,[4294967292],10,[4294967292],10
%0.2lD,4294967292,[4294967292],10,[4294967292],10
%3.7lD,4294967292,[4294967292],10,[4294967292],10
%7.3lD,4294967292,[4294967292],10,[4294967292],10
%2.2lD,4294967292,[4294967292],10,[4294967292],10
%2.1lD,4294967292,[4294967292],10,[4294967292],10
%2.3lD,4294967292,[4294967292],10,[4294967292],10
%3.2lD,4294967292,[4294967292],10,[4294967292],10
%0.2lD,4294967292,[4294967292],10,[4294967292],10
%3.7lD,4294967292,[4294967292],10,[4294967292],10
%7.3lD,4294967292,[4294967292],10,[4294967292],10
%2.2lD,-4294967292,[-4294967292],11,[-4294967292],11
%2.1lD,-4294967292,[-4294967292],11,[-4294967292],11
%2.3lD,-4294967292,[-4294967292],11,[-4294967292],11
%3.2lD,-4294967292,[-4294967292],11,[-4294967292],11
%5.0lD,-4294967292,[-4294967292],11,[-4294967292],11
%0.2lD,-4294967292,[-4294967292],11,[-4294967292],11
%3.7lD,-4294967292,[-4294967292],11,[-4294967292],11
%7.3lD,-4294967292,[-4294967292],11,[-4294967292],11
%2.6lD,-4294967292,[-4294967292],11,[-4294967292],11
%7.1lD,-4294967292,[-4294967292],11,[-4294967292],11
%5.3lD,-4294967292,[-4294967292],11,[-4294967292],11
%6.2lD,-4294967292,[-4294967292],11,[-4294967292],11
