expression,number,printf_result,ft_printf_result
%5.0hhD,4294967292,[4294967292],[4294967292]
%0.2hhD,4294967292,[4294967292],[4294967292]
%3.7hhD,4294967292,[4294967292],[4294967292]
%7.3hhD,4294967292,[4294967292],[4294967292]
%2.2hhD,4294967292,[4294967292],[4294967292]
%2.1hhD,4294967292,[4294967292],[4294967292]
%2.3hhD,4294967292,[4294967292],[4294967292]
%3.2hhD,4294967292,[4294967292],[4294967292]
%0.2hhD,4294967292,[4294967292],[4294967292]
%3.7hhD,4294967292,[4294967292],[4294967292]
%7.3hhD,4294967292,[4294967292],[4294967292]
%2.2hhD,-4294967292,[-4294967292],[-4294967292]
%2.1hhD,-4294967292,[-4294967292],[-4294967292]
%2.3hhD,-4294967292,[-4294967292],[-4294967292]
%3.2hhD,-4294967292,[-4294967292],[-4294967292]
%5.0hhD,-4294967292,[-4294967292],[-4294967292]
%0.2hhD,-4294967292,[-4294967292],[-4294967292]
%3.7hhD,-4294967292,[-4294967292],[-4294967292]
%7.3hhD,-4294967292,[-4294967292],[-4294967292]
%2.6hhD,-4294967292,[-4294967292],[-4294967292]
%7.1hhD,-4294967292,[-4294967292],[-4294967292]
%5.3hhD,-4294967292,[-4294967292],[-4294967292]
%6.2hhD,-4294967292,[-4294967292],[-4294967292]
%8.0hhD,-4294967292,[-4294967292],[-4294967292]
%3.7hhD,-4294967292,[-4294967292],[-4294967292]
%7.3hhD,-4294967292,[-4294967292],[-4294967292]
%2.6hhD,4294967292,[4294967292],[4294967292]
%7.1hhD,4294967292,[4294967292],[4294967292]
%5.3hhD,4294967292,[4294967292],[4294967292]
%6.2hhD,4294967292,[4294967292],[4294967292]
%8.0hhD,4294967292,[4294967292],[4294967292]
%0.8hhD,4294967292,[4294967292],[4294967292]
%3.7hhD,4294967292,[4294967292],[4294967292]
%7.3hhD,4294967292,[4294967292],[4294967292]
%06hhD,-4294967292,[-4294967292],[-4294967292]
% 6hhD,-4294967292,[-4294967292],[-4294967292]
%-6hhD,-4294967292,[-4294967292],[-4294967292]
%-+6hhD,-4294967292,[-4294967292],[-4294967292]
%-+6hhD,4294967292,[+4294967292],[+4294967292]
%hhD,-4294967292,[-4294967292],[-4294967292]
%hhD,-4294967292,[-4294967292],[-4294967292]
%+03hhD,4294967292,[+4294967292],[+4294967292]
% 03hhD,4294967292,[ 4294967292],[ 4294967292]
% 03hhD,4294967292,[ 4294967292],[ 4294967292]
%0-10hhD,4294967292,[4294967292],[4294967292]
% hhD,-4294967292,[-4294967292],[-4294967292]
% hhD,4294967292,[ 4294967292],[ 4294967292]
% hhD,-4294967292,[-4294967292],[-4294967292]
% hhD,4294967292,[ 4294967292],[ 4294967292]
%03hhD,4294967292,[4294967292],[4294967292]
%03hhD,4294967292,[4294967292],[4294967292]
%03hhD,4294967292,[4294967292],[4294967292]
%03hhD,4294967292,[4294967292],[4294967292]
%03hhD,4294967292,[4294967292],[4294967292]
%03hhD,4294967292,[4294967292],[4294967292]
%03hhD,-4294967292,[-4294967292],[-4294967292]
%03hhD,-4294967292,[-4294967292],[-4294967292]
%03.hhD,4294967292,[4294967292],[4294967292]
%03.hhD,4294967292,[4294967292],[4294967292]
%03.hhD,4294967292,[4294967292],[4294967292]
%03.hhD,4294967292,[4294967292],[4294967292]
%03.hhD,4294967292,[4294967292],[4294967292]
%03.hhD,4294967292,[4294967292],[4294967292]
%03.hhD,-4294967292,[-4294967292],[-4294967292]
%03.hhD,-4294967292,[-4294967292],[-4294967292]
%03.4hhD,4294967292,[4294967292],[4294967292]
%03.4hhD,4294967292,[4294967292],[4294967292]
%03.4hhD,4294967292,[4294967292],[4294967292]
%03.4hhD,4294967292,[4294967292],[4294967292]
%03.4hhD,-4294967292,[-4294967292],[-4294967292]
%03.4hhD,-4294967292,[-4294967292],[-4294967292]
%03.4hhD,-4294967292,[-4294967292],[-4294967292]
%lD,18,[18],[18]
%lD,-18,[-18],[-18]
%lD,2387,[2387],[2387]
%lD,-2387,[-2387],[-2387]
%lD,2147483647,[2147483647],[2147483647]
%lD,-2147483648,[-2147483648],[-2147483648]
%+lD,-18,[-18],[-18]
%+lD,2387,[+2387],[+2387]
%+lD,-2387,[-2387],[-2387]
%+lD,0,[+0],[+0]
%+ lD,-18,[-18],[-18]
%+ lD,2387,[+2387],[+2387]
%+ lD,-2387,[-2387],[-2387]
%+ lD,0,[+0],[+0]
%3lD,-18,[-18],[-18]
%3lD,2387,[2387],[2387]
%3lD,-2387,[-2387],[-2387]
%3lD,0,[  0],[  0]
%-3lD,-18,[-18],[-18]
%-3lD,2387,[2387],[2387]
%-3lD,-2387,[-2387],[-2387]
%-3lD,0,[0  ],[0  ]
%-lD,2147483647,[2147483647],[2147483647]
%-lD,-2147483648,[-2147483648],[-2147483648]
%-15lD,2147483647,[2147483647     ],[2147483647     ]
%-15lD,-2147483648,[-2147483648    ],[-2147483648    ]
%.3lD,-18,[-018],[-018]
%.3lD,2387,[2387],[2387]
%.3lD,-2387,[-2387],[-2387]
%.3lD,0,[000],[000]
%lD,1,[1],[1]
%lD,5,[5],[5]
%lD,-5,[-5],[-5]
%.lD,0,[],[]
%.lD,5,[5],[5]
%.lD,-5,[-5],[-5]
%2.2lD,5,[05],[05]
%2.1lD,5,[ 5],[ 5]
%2.3lD,5,[005],[005]
%3.2lD,5,[ 05],[ 05]
%5.0lD,5,[    5],[    5]
%0.2lD,5,[05],[05]
%3.7lD,5,[0000005],[0000005]
%7.3lD,5,[    005],[    005]
%2.2lD,0,[00],[00]
%2.1lD,0,[ 0],[ 0]
%2.3lD,0,[000],[000]
%3.2lD,0,[ 00],[ 00]
%0.2lD,0,[00],[00]
%3.7lD,0,[0000000],[0000000]
%7.3lD,0,[    000],[    000]
%2.2lD,-5,[-05],[-05]
%2.1lD,-5,[-5],[-5]
%2.3lD,-5,[-005],[-005]
%3.2lD,-5,[-05],[-05]
%5.0lD,-5,[   -5],[   -5]
%0.2lD,-5,[-05],[-05]
%3.7lD,-5,[-0000005],[-0000005]
%7.3lD,-5,[   -005],[   -005]
%2.6lD,-346,[-000346],[-000346]
%7.1lD,-346,[   -346],[   -346]
%5.3lD,-346,[ -346],[ -346]
%6.2lD,-346,[  -346],[  -346]
%8.0lD,-346,[    -346],[    -346]
%0.8lD,-346,[-00000346],[-00000346]
%3.7lD,-346,[-0000346],[-0000346]
%7.3lD,-346,[   -346],[   -346]
%2.6lD,346,[000346],[000346]
%7.1lD,346,[    346],[    346]
%5.3lD,346,[  346],[  346]
%6.2lD,346,[   346],[   346]
%8.0lD,346,[     346],[     346]
%0.8lD,346,[00000346],[00000346]
%3.7lD,346,[0000346],[0000346]
%7.3lD,346,[    346],[    346]
%06lD,-2356,[-02356],[-02356]
% 6lD,-3455,[ -3455],[ -3455]
%-6lD,-3455,[-3455 ],[-3455 ]
%-+6lD,-455,[-455  ],[-455  ]
%-+6lD,455,[+455  ],[+455  ]
%lD,-18,[-18],[-18]
%lD,-2387,[-2387],[-2387]
%+03lD,1,[+01],[+01]
% 03lD,1,[ 01],[ 01]
% 03lD,1,[ 01],[ 01]
%0-10lD,10,[10        ],[10        ]
% lD,-18,[-18],[-18]
% lD,2387,[ 2387],[ 2387]
% lD,-2387,[-2387],[-2387]
% lD,2147483647,[ 2147483647],[ 2147483647]
%03lD,0,[000],[000]
%03lD,1,[001],[001]
%03lD,4,[004],[004]
%03lD,0,[000],[000]
%03lD,1,[001],[001]
%03lD,4,[004],[004]
%03lD,-1,[-01],[-01]
%03lD,-4,[-04],[-04]
%03.lD,0,[   ],[   ]
%03.lD,1,[  1],[  1]
%03.lD,4,[  4],[  4]
%03.lD,0,[   ],[   ]
%03.lD,1,[  1],[  1]
%03.lD,4,[  4],[  4]
%03.lD,-1,[ -1],[ -1]
%03.lD,-4,[ -4],[ -4]
%03.4lD,0,[0000],[0000]
%03.4lD,4,[0004],[0004]
%03.4lD,100,[0100],[0100]
%03.4lD,1000,[1000],[1000]
%03.4lD,-4,[-0004],[-0004]
%03.4lD,-100,[-0100],[-0100]
%03.4lD,-1000,[-1000],[-1000]
%lD,-4294967299,[-4294967299],[-4294967299]
%lD,-4294967299,[-4294967299],[-4294967299]
%lD,4294967299,[4294967299],[4294967299]
%lD,-4294967299,[-4294967299],[-4294967299]
%lD,4294967292,[4294967292],[4294967292]
%lD,-2147483648,[-2147483648],[-2147483648]
%+lD,-4294967299,[-4294967299],[-4294967299]
%+lD,4294967299,[+4294967299],[+4294967299]
%+lD,-4294967299,[-4294967299],[-4294967299]
%+lD,4294967292,[+4294967292],[+4294967292]
%+ lD,-4294967292,[-4294967292],[-4294967292]
%+ lD,4294967292,[+4294967292],[+4294967292]
%+ lD,-4294967292,[-4294967292],[-4294967292]
%+ lD,4294967292,[+4294967292],[+4294967292]
%3lD,-4294967292,[-4294967292],[-4294967292]
%3lD,4294967292,[4294967292],[4294967292]
%3lD,-4294967292,[-4294967292],[-4294967292]
%3lD,4294967292,[4294967292],[4294967292]
%-3lD,-4294967292,[-4294967292],[-4294967292]
%-3lD,4294967292,[4294967292],[4294967292]
%-3lD,-4294967292,[-4294967292],[-4294967292]
%-3lD,4294967292,[4294967292],[4294967292]
%-lD,4294967292,[4294967292],[4294967292]
%-lD,-4294967292,[-4294967292],[-4294967292]
%-15lD,4294967292,[4294967292     ],[4294967292     ]
%-15lD,-4294967292,[-4294967292    ],[-4294967292    ]
%.3lD,-4294967292,[-4294967292],[-4294967292]
%.3lD,4294967292,[4294967292],[4294967292]
%.3lD,-4294967292,[-4294967292],[-4294967292]
%.3lD,4294967292,[4294967292],[4294967292]
%lD,4294967292,[4294967292],[4294967292]
%lD,4294967292,[4294967292],[4294967292]
%lD,-4294967292,[-4294967292],[-4294967292]
%.lD,4294967292,[4294967292],[4294967292]
%.lD,4294967292,[4294967292],[4294967292]
%.lD,-4294967292,[-4294967292],[-4294967292]
%2.2lD,4294967292,[4294967292],[4294967292]
%2.1lD,4294967292,[4294967292],[4294967292]
%2.3lD,4294967292,[4294967292],[4294967292]
%3.2lD,4294967292,[4294967292],[4294967292]
%5.0lD,4294967292,[4294967292],[4294967292]
%0.2lD,4294967292,[4294967292],[4294967292]
%3.7lD,4294967292,[4294967292],[4294967292]
%7.3lD,4294967292,[4294967292],[4294967292]
%2.2lD,4294967292,[4294967292],[4294967292]
%2.1lD,4294967292,[4294967292],[4294967292]
%2.3lD,4294967292,[4294967292],[4294967292]
%3.2lD,4294967292,[4294967292],[4294967292]
%0.2lD,4294967292,[4294967292],[4294967292]
%3.7lD,4294967292,[4294967292],[4294967292]
%7.3lD,4294967292,[4294967292],[4294967292]
%2.2lD,-4294967292,[-4294967292],[-4294967292]
%2.1lD,-4294967292,[-4294967292],[-4294967292]
%2.3lD,-4294967292,[-4294967292],[-4294967292]
%3.2lD,-4294967292,[-4294967292],[-4294967292]
%5.0lD,-4294967292,[-4294967292],[-4294967292]
%0.2lD,-4294967292,[-4294967292],[-4294967292]
%3.7lD,-4294967292,[-4294967292],[-4294967292]
%7.3lD,-4294967292,[-4294967292],[-4294967292]
%2.6lD,-4294967292,[-4294967292],[-4294967292]
%7.1lD,-4294967292,[-4294967292],[-4294967292]
%5.3lD,-4294967292,[-4294967292],[-4294967292]
%6.2lD,-4294967292,[-4294967292],[-4294967292]
%8.0lD,-4294967292,[-4294967292],[-4294967292]
%3.7lD,-4294967292,[-4294967292],[-4294967292]
%7.3lD,-4294967292,[-4294967292],[-4294967292]
%2.6lD,4294967292,[4294967292],[4294967292]
%7.1lD,4294967292,[4294967292],[4294967292]
%5.3lD,4294967292,[4294967292],[4294967292]
%6.2lD,4294967292,[4294967292],[4294967292]
%8.0lD,4294967292,[4294967292],[4294967292]
%0.8lD,4294967292,[4294967292],[4294967292]
%3.7lD,4294967292,[4294967292],[4294967292]
%7.3lD,4294967292,[4294967292],[4294967292]
%06lD,-4294967292,[-4294967292],[-4294967292]
% 6lD,-4294967292,[-4294967292],[-4294967292]
%-6lD,-4294967292,[-4294967292],[-4294967292]
%-+6lD,-4294967292,[-4294967292],[-4294967292]
%-+6lD,4294967292,[+4294967292],[+4294967292]
%lD,-4294967292,[-4294967292],[-4294967292]
%lD,-4294967292,[-4294967292],[-4294967292]
%+03lD,4294967292,[+4294967292],[+4294967292]
% 03lD,4294967292,[ 4294967292],[ 4294967292]
% 03lD,4294967292,[ 4294967292],[ 4294967292]
%0-10lD,4294967292,[4294967292],[4294967292]
% lD,-4294967292,[-4294967292],[-4294967292]
% lD,4294967292,[ 4294967292],[ 4294967292]
% lD,-4294967292,[-4294967292],[-4294967292]
% lD,4294967292,[ 4294967292],[ 4294967292]
%03lD,4294967292,[4294967292],[4294967292]
%03lD,4294967292,[4294967292],[4294967292]
%03lD,4294967292,[4294967292],[4294967292]
%03lD,4294967292,[4294967292],[4294967292]
%03lD,4294967292,[4294967292],[4294967292]
%03lD,4294967292,[4294967292],[4294967292]
%03lD,-4294967292,[-4294967292],[-4294967292]
%03lD,-4294967292,[-4294967292],[-4294967292]
%03.lD,4294967292,[4294967292],[4294967292]
%03.lD,4294967292,[4294967292],[4294967292]
%03.lD,4294967292,[4294967292],[4294967292]
%03.lD,4294967292,[4294967292],[4294967292]
%03.lD,4294967292,[4294967292],[4294967292]
%03.lD,4294967292,[4294967292],[4294967292]
%03.lD,-4294967292,[-4294967292],[-4294967292]
%03.lD,-4294967292,[-4294967292],[-4294967292]
%03.4lD,4294967292,[4294967292],[4294967292]
%03.4lD,4294967292,[4294967292],[4294967292]
%03.4lD,4294967292,[4294967292],[4294967292]
%03.4lD,4294967292,[4294967292],[4294967292]
%03.4lD,-4294967292,[-4294967292],[-4294967292]
%03.4lD,-4294967292,[-4294967292],[-4294967292]
%03.4lD,-4294967292,[-4294967292],[-4294967292]
%llD,18,[18],[18]
%llD,-18,[-18],[-18]
%llD,2387,[2387],[2387]
%llD,-2387,[-2387],[-2387]
%llD,2147483647,[2147483647],[2147483647]
%llD,-2147483648,[-2147483648],[-2147483648]
%+llD,-18,[-18],[-18]
%+llD,2387,[+2387],[+2387]
%+llD,-2387,[-2387],[-2387]
%+llD,0,[+0],[+0]
%+ llD,-18,[-18],[-18]
%+ llD,2387,[+2387],[+2387]
%+ llD,-2387,[-2387],[-2387]
%+ llD,0,[+0],[+0]
%3llD,-18,[-18],[-18]
%3llD,2387,[2387],[2387]
%3llD,-2387,[-2387],[-2387]
%3llD,0,[  0],[  0]
%-3llD,-18,[-18],[-18]
%-3llD,2387,[2387],[2387]
%-3llD,-2387,[-2387],[-2387]
%-3llD,0,[0  ],[0  ]
%-llD,2147483647,[2147483647],[2147483647]
%-llD,-2147483648,[-2147483648],[-2147483648]
%-15llD,2147483647,[2147483647     ],[2147483647     ]
%-15llD,-2147483648,[-2147483648    ],[-2147483648    ]
%.3llD,-18,[-018],[-018]
%.3llD,2387,[2387],[2387]
%.3llD,-2387,[-2387],[-2387]
%.3llD,0,[000],[000]
%llD,1,[1],[1]
%llD,5,[5],[5]
%llD,-5,[-5],[-5]
%.llD,0,[],[]
%.llD,5,[5],[5]
%.llD,-5,[-5],[-5]
%2.2llD,5,[05],[05]
%2.1llD,5,[ 5],[ 5]
%2.3llD,5,[005],[005]
%3.2llD,5,[ 05],[ 05]
%5.0llD,5,[    5],[    5]
%0.2llD,5,[05],[05]
%3.7llD,5,[0000005],[0000005]
%7.3llD,5,[    005],[    005]
%2.2llD,0,[00],[00]
%2.1llD,0,[ 0],[ 0]
%2.3llD,0,[000],[000]
%3.2llD,0,[ 00],[ 00]
%0.2llD,0,[00],[00]
%3.7llD,0,[0000000],[0000000]
%7.3llD,0,[    000],[    000]
%2.2llD,-5,[-05],[-05]
%2.1llD,-5,[-5],[-5]
%2.3llD,-5,[-005],[-005]
%3.2llD,-5,[-05],[-05]
%5.0llD,-5,[   -5],[   -5]
%0.2llD,-5,[-05],[-05]
%3.7llD,-5,[-0000005],[-0000005]
%7.3llD,-5,[   -005],[   -005]
%2.6llD,-346,[-000346],[-000346]
%7.1llD,-346,[   -346],[   -346]
%5.3llD,-346,[ -346],[ -346]
%6.2llD,-346,[  -346],[  -346]
%8.0llD,-346,[    -346],[    -346]
%0.8llD,-346,[-00000346],[-00000346]
%3.7llD,-346,[-0000346],[-0000346]
%7.3llD,-346,[   -346],[   -346]
%2.6llD,346,[000346],[000346]
%7.1llD,346,[    346],[    346]
%5.3llD,346,[  346],[  346]
%6.2llD,346,[   346],[   346]
%8.0llD,346,[     346],[     346]
%0.8llD,346,[00000346],[00000346]
%3.7llD,346,[0000346],[0000346]
%7.3llD,346,[    346],[    346]
%06llD,-2356,[-02356],[-02356]
% 6llD,-3455,[ -3455],[ -3455]
%-6llD,-3455,[-3455 ],[-3455 ]
%-+6llD,-455,[-455  ],[-455  ]
%-+6llD,455,[+455  ],[+455  ]
%llD,-18,[-18],[-18]
%llD,-2387,[-2387],[-2387]
%+03llD,1,[+01],[+01]
% 03llD,1,[ 01],[ 01]
% 03llD,1,[ 01],[ 01]
%0-10llD,10,[10        ],[10        ]
% llD,-18,[-18],[-18]
% llD,2387,[ 2387],[ 2387]
% llD,-2387,[-2387],[-2387]
% llD,2147483647,[ 2147483647],[ 2147483647]
%03llD,0,[000],[000]
%03llD,1,[001],[001]
%03llD,4,[004],[004]
%03llD,0,[000],[000]
%03llD,1,[001],[001]
%03llD,4,[004],[004]
%03llD,-1,[-01],[-01]
%03llD,-4,[-04],[-04]
%03.llD,0,[   ],[   ]
%03.llD,1,[  1],[  1]
%03.llD,4,[  4],[  4]
%03.llD,0,[   ],[   ]
%03.llD,1,[  1],[  1]
%03.llD,4,[  4],[  4]
%03.llD,-1,[ -1],[ -1]
%03.llD,-4,[ -4],[ -4]
%03.4llD,0,[0000],[0000]
%03.4llD,4,[0004],[0004]
%03.4llD,100,[0100],[0100]
%03.4llD,1000,[1000],[1000]
%03.4llD,-4,[-0004],[-0004]
%03.4llD,-100,[-0100],[-0100]
%03.4llD,-1000,[-1000],[-1000]
%llD,-4294967299,[-4294967299],[-4294967299]
%llD,-4294967299,[-4294967299],[-4294967299]
%llD,4294967299,[4294967299],[4294967299]
%llD,-4294967299,[-4294967299],[-4294967299]
%llD,4294967292,[4294967292],[4294967292]
%llD,-2147483648,[-2147483648],[-2147483648]
%+llD,-4294967299,[-4294967299],[-4294967299]
%+llD,4294967299,[+4294967299],[+4294967299]
%+llD,-4294967299,[-4294967299],[-4294967299]
%+llD,4294967292,[+4294967292],[+4294967292]
%+ llD,-4294967292,[-4294967292],[-4294967292]
%+ llD,4294967292,[+4294967292],[+4294967292]
%+ llD,-4294967292,[-4294967292],[-4294967292]
%+ llD,4294967292,[+4294967292],[+4294967292]
%3llD,-4294967292,[-4294967292],[-4294967292]
%3llD,4294967292,[4294967292],[4294967292]
%3llD,-4294967292,[-4294967292],[-4294967292]
%3llD,4294967292,[4294967292],[4294967292]
%-3llD,-4294967292,[-4294967292],[-4294967292]
%-3llD,4294967292,[4294967292],[4294967292]
%-3llD,-4294967292,[-4294967292],[-4294967292]
%-3llD,4294967292,[4294967292],[4294967292]
%-llD,4294967292,[4294967292],[4294967292]
%-llD,-4294967292,[-4294967292],[-4294967292]
%-15llD,4294967292,[4294967292     ],[4294967292     ]
%-15llD,-4294967292,[-4294967292    ],[-4294967292    ]
%.3llD,-4294967292,[-4294967292],[-4294967292]
%.3llD,4294967292,[4294967292],[4294967292]
%.3llD,-4294967292,[-4294967292],[-4294967292]
%.3llD,4294967292,[4294967292],[4294967292]
%llD,4294967292,[4294967292],[4294967292]
%llD,4294967292,[4294967292],[4294967292]
%llD,-4294967292,[-4294967292],[-4294967292]
%.llD,4294967292,[4294967292],[4294967292]
%.llD,4294967292,[4294967292],[4294967292]
%.llD,-4294967292,[-4294967292],[-4294967292]
%2.2llD,4294967292,[4294967292],[4294967292]
%2.1llD,4294967292,[4294967292],[4294967292]
%2.3llD,4294967292,[4294967292],[4294967292]
%3.2llD,4294967292,[4294967292],[4294967292]
%5.0llD,4294967292,[4294967292],[4294967292]
%0.2llD,4294967292,[4294967292],[4294967292]
%3.7llD,4294967292,[4294967292],[4294967292]
%7.3llD,4294967292,[4294967292],[4294967292]
%2.2llD,4294967292,[4294967292],[4294967292]
%2.1llD,4294967292,[4294967292],[4294967292]
%2.3llD,4294967292,[4294967292],[4294967292]
%3.2llD,4294967292,[4294967292],[4294967292]
%0.2llD,4294967292,[4294967292],[4294967292]
%3.7llD,4294967292,[4294967292],[4294967292]
%7.3llD,4294967292,[4294967292],[4294967292]
%2.2llD,-4294967292,[-4294967292],[-4294967292]
%2.1llD,-4294967292,[-4294967292],[-4294967292]
%2.3llD,-4294967292,[-4294967292],[-4294967292]
%3.2llD,-4294967292,[-4294967292],[-4294967292]
%5.0llD,-4294967292,[-4294967292],[-4294967292]
%0.2llD,-4294967292,[-4294967292],[-4294967292]
%3.7llD,-4294967292,[-4294967292],[-4294967292]
%7.3llD,-4294967292,[-4294967292],[-4294967292]
%2.6llD,-4294967292,[-4294967292],[-4294967292]
%7.1llD,-4294967292,[-4294967292],[-4294967292]
%5.3llD,-4294967292,[-4294967292],[-4294967292]
%6.2llD,-4294967292,[-4294967292],[-4294967292]
%8.0llD,-4294967292,[-4294967292],[-4294967292]
%3.7llD,-4294967292,[-4294967292],[-4294967292]
%7.3llD,-4294967292,[-4294967292],[-4294967292]
%2.6llD,4294967292,[4294967292],[4294967292]
%7.1llD,4294967292,[4294967292],[4294967292]
%5.3llD,4294967292,[4294967292],[4294967292]
%6.2llD,4294967292,[4294967292],[4294967292]
%8.0llD,4294967292,[4294967292],[4294967292]
%0.8llD,4294967292,[4294967292],[4294967292]
%3.7llD,4294967292,[4294967292],[4294967292]
%7.3llD,4294967292,[4294967292],[4294967292]
%06llD,-4294967292,[-4294967292],[-4294967292]
% 6llD,-4294967292,[-4294967292],[-4294967292]
%-6llD,-4294967292,[-4294967292],[-4294967292]
%-+6llD,-4294967292,[-4294967292],[-4294967292]
%-+6llD,4294967292,[+4294967292],[+4294967292]
%llD,-4294967292,[-4294967292],[-4294967292]
%llD,-4294967292,[-4294967292],[-4294967292]
%+03llD,4294967292,[+4294967292],[+4294967292]
% 03llD,4294967292,[ 4294967292],[ 4294967292]
% 03llD,4294967292,[ 4294967292],[ 4294967292]
%0-10llD,4294967292,[4294967292],[4294967292]
% llD,-4294967292,[-4294967292],[-4294967292]
% llD,4294967292,[ 4294967292],[ 4294967292]
% llD,-4294967292,[-4294967292],[-4294967292]
% llD,4294967292,[ 4294967292],[ 4294967292]
%03llD,4294967292,[4294967292],[4294967292]
%03llD,4294967292,[4294967292],[4294967292]
%03llD,4294967292,[4294967292],[4294967292]
%03llD,4294967292,[4294967292],[4294967292]
%03llD,4294967292,[4294967292],[4294967292]
%03llD,4294967292,[4294967292],[4294967292]
%03llD,-4294967292,[-4294967292],[-4294967292]
%03llD,-4294967292,[-4294967292],[-4294967292]
%03.llD,4294967292,[4294967292],[4294967292]
%03.llD,4294967292,[4294967292],[4294967292]
%03.llD,4294967292,[4294967292],[4294967292]
%03.llD,4294967292,[4294967292],[4294967292]
%03.llD,4294967292,[4294967292],[4294967292]
%03.llD,4294967292,[4294967292],[4294967292]
%03.llD,-4294967292,[-4294967292],[-4294967292]
%03.llD,-4294967292,[-4294967292],[-4294967292]
%03.4llD,4294967292,[4294967292],[4294967292]
%03.4llD,4294967292,[4294967292],[4294967292]
%03.4llD,4294967292,[4294967292],[4294967292]
%03.4llD,4294967292,[4294967292],[4294967292]
%03.4llD,-4294967292,[-4294967292],[-4294967292]
%03.4llD,-4294967292,[-4294967292],[-4294967292]
%03.4llD,-4294967292,[-4294967292],[-4294967292]
%jD,18,[18],[18]
%jD,-18,[-18],[-18]
%jD,2387,[2387],[2387]
%jD,-2387,[-2387],[-2387]
%jD,2147483647,[2147483647],[2147483647]
%jD,-2147483648,[-2147483648],[-2147483648]
%+jD,-18,[-18],[-18]
%+jD,2387,[+2387],[+2387]
%+jD,-2387,[-2387],[-2387]
%+jD,0,[+0],[+0]
%+ jD,-18,[-18],[-18]
%+ jD,2387,[+2387],[+2387]
%+ jD,-2387,[-2387],[-2387]
%+ jD,0,[+0],[+0]
%3jD,-18,[-18],[-18]
%3jD,2387,[2387],[2387]
%3jD,-2387,[-2387],[-2387]
%3jD,0,[  0],[  0]
%-3jD,-18,[-18],[-18]
%-3jD,2387,[2387],[2387]
%-3jD,-2387,[-2387],[-2387]
%-3jD,0,[0  ],[0  ]
%-jD,2147483647,[2147483647],[2147483647]
%-jD,-2147483648,[-2147483648],[-2147483648]
%-15jD,2147483647,[2147483647     ],[2147483647     ]
%-15jD,-2147483648,[-2147483648    ],[-2147483648    ]
%.3jD,-18,[-018],[-018]
%.3jD,2387,[2387],[2387]
%.3jD,-2387,[-2387],[-2387]
%.3jD,0,[000],[000]
%jD,1,[1],[1]
%jD,5,[5],[5]
%jD,-5,[-5],[-5]
%.jD,0,[],[]
%.jD,5,[5],[5]
%.jD,-5,[-5],[-5]
%2.2jD,5,[05],[05]
%2.1jD,5,[ 5],[ 5]
%2.3jD,5,[005],[005]
%3.2jD,5,[ 05],[ 05]
%5.0jD,5,[    5],[    5]
%0.2jD,5,[05],[05]
%3.7jD,5,[0000005],[0000005]
%7.3jD,5,[    005],[    005]
%2.2jD,0,[00],[00]
%2.1jD,0,[ 0],[ 0]
%2.3jD,0,[000],[000]
%3.2jD,0,[ 00],[ 00]
%0.2jD,0,[00],[00]
%3.7jD,0,[0000000],[0000000]
%7.3jD,0,[    000],[    000]
%2.2jD,-5,[-05],[-05]
%2.1jD,-5,[-5],[-5]
%2.3jD,-5,[-005],[-005]
%3.2jD,-5,[-05],[-05]
%5.0jD,-5,[   -5],[   -5]
%0.2jD,-5,[-05],[-05]
%3.7jD,-5,[-0000005],[-0000005]
%7.3jD,-5,[   -005],[   -005]
%2.6jD,-346,[-000346],[-000346]
%7.1jD,-346,[   -346],[   -346]
%5.3jD,-346,[ -346],[ -346]
%6.2jD,-346,[  -346],[  -346]
%8.0jD,-346,[    -346],[    -346]
%0.8jD,-346,[-00000346],[-00000346]
%3.7jD,-346,[-0000346],[-0000346]
%7.3jD,-346,[   -346],[   -346]
%2.6jD,346,[000346],[000346]
%7.1jD,346,[    346],[    346]
%5.3jD,346,[  346],[  346]
%6.2jD,346,[   346],[   346]
%8.0jD,346,[     346],[     346]
%0.8jD,346,[00000346],[00000346]
%3.7jD,346,[0000346],[0000346]
%7.3jD,346,[    346],[    346]
%06jD,-2356,[-02356],[-02356]
% 6jD,-3455,[ -3455],[ -3455]
%-6jD,-3455,[-3455 ],[-3455 ]
%-+6jD,-455,[-455  ],[-455  ]
%-+6jD,455,[+455  ],[+455  ]
%jD,-18,[-18],[-18]
%jD,-2387,[-2387],[-2387]
%+03jD,1,[+01],[+01]
% 03jD,1,[ 01],[ 01]
% 03jD,1,[ 01],[ 01]
%0-10jD,10,[10        ],[10        ]
% jD,-18,[-18],[-18]
% jD,2387,[ 2387],[ 2387]
% jD,-2387,[-2387],[-2387]
% jD,2147483647,[ 2147483647],[ 2147483647]
%03jD,0,[000],[000]
%03jD,1,[001],[001]
%03jD,4,[004],[004]
%03jD,0,[000],[000]
%03jD,1,[001],[001]
%03jD,4,[004],[004]
%03jD,-1,[-01],[-01]
%03jD,-4,[-04],[-04]
%03.jD,0,[   ],[   ]
%03.jD,1,[  1],[  1]
%03.jD,4,[  4],[  4]
%03.jD,0,[   ],[   ]
%03.jD,1,[  1],[  1]
%03.jD,4,[  4],[  4]
%03.jD,-1,[ -1],[ -1]
%03.jD,-4,[ -4],[ -4]
%03.4jD,0,[0000],[0000]
%03.4jD,4,[0004],[0004]
%03.4jD,100,[0100],[0100]
%03.4jD,1000,[1000],[1000]
%03.4jD,-4,[-0004],[-0004]
